Country Name,year,Income share held by fourth 20%,Income share held by highest 20%,Income share held by lowest 20%,Income share held by second 20%,Income share held by third 20%
Switzerland,2012,22.5,39.8,8.1,12.7,16.9
Switzerland,2013,22.5,40.5,7.9,12.4,16.6
Switzerland,2014,22.5,40.5,7.8,12.5,16.6
Switzerland,2015,22.6,40.2,7.8,12.5,16.8
Switzerland,2016,22.5,40.8,7.6,12.4,16.6
Switzerland,2017,22.4,40.6,7.7,12.5,16.7
Syrian Arab Republic,2004,21.4,44.0,7.6,11.6,15.4
Tajikistan,1999,22.7,38.1,8.3,13.4,17.4
Tajikistan,2003,22.4,40.9,7.9,12.3,16.5
Tajikistan,2004,21.9,41.9,7.8,12.1,16.4
Tajikistan,2007,22.7,39.7,7.4,13.0,17.1
Tajikistan,2009,22.6,39.3,8.4,12.7,17.1
Tajikistan,2015,22.4,41.7,7.4,12.0,16.4
Tanzania,1991,22.1,43.0,7.0,12.0,15.9
Tanzania,2000,21.9,44.7,6.8,11.3,15.4
Tanzania,2007,21.1,47.2,6.3,10.6,14.7
Tanzania,2011,20.7,45.8,7.4,11.1,14.9
Tanzania,2017,20.4,48.1,6.9,10.5,14.2
Thailand,1981,20.7,51.4,5.4,9.0,13.5
Thailand,1988,20.3,50.7,6.1,9.4,13.5
Thailand,1990,19.8,52.2,5.9,9.1,12.9
Thailand,1992,19.5,54.4,5.4,8.5,12.3
Thailand,1994,20.4,50.4,6.1,9.6,13.5
Thailand,1996,20.4,49.9,6.2,9.8,13.7
Thailand,1998,21.3,48.5,6.4,9.9,14.0
Thailand,1999,20.6,50.1,6.1,9.6,13.6
Thailand,2000,20.9,49.7,6.2,9.6,13.6
Thailand,2002,20.9,48.9,6.3,9.9,14.0
Thailand,2004,20.9,49.3,6.1,9.7,14.0
Thailand,2006,21.4,48.5,6.0,9.9,14.3
Thailand,2007,21.7,46.7,6.5,10.3,14.7
Thailand,2008,21.7,47.2,6.4,10.1,14.6
Thailand,2009,21.8,46.5,6.5,10.3,14.8
Thailand,2010,21.7,46.5,6.6,10.4,14.8
Thailand,2011,21.4,45.1,7.2,11.1,15.1
Thailand,2012,21.8,46.3,6.6,10.4,14.8
Thailand,2013,22.1,45.1,6.9,10.8,15.1
Thailand,2014,22.1,44.5,7.1,11.0,15.3
Thailand,2015,21.9,43.8,7.5,11.3,15.5
Thailand,2016,21.8,44.5,7.3,11.1,15.3
Thailand,2017,22.1,44.1,7.3,11.1,15.5
Thailand,2018,22.2,44.0,7.2,11.1,15.5
Timor-Leste,2001,22.1,43.5,7.3,11.5,15.6
Timor-Leste,2007,22.3,37.5,9.5,13.5,17.2
Timor-Leste,2014,21.8,38.4,9.4,13.4,16.9
Togo,2006,21.2,49.1,6.1,9.7,13.9
Togo,2011,21.5,51.6,4.8,8.7,13.4
Togo,2015,22.4,48.6,5.0,9.5,14.4
Tonga,2001,22.6,44.2,6.2,11.0,15.9
Tonga,2009,22.1,44.6,6.7,11.0,15.5
Tonga,2015,21.2,45.4,6.8,11.4,15.2
Trinidad and Tobago,1988,22.6,48.0,4.9,9.6,14.9
Trinidad and Tobago,1992,22.7,45.9,5.5,10.3,15.5
Tunisia,1985,21.0,49.6,5.5,9.6,14.2
Tunisia,1990,22.1,46.3,5.9,10.4,15.3
Tunisia,1995,21.8,47.9,5.7,9.9,14.7
Tunisia,2000,21.6,47.3,6.0,10.2,14.9
Tunisia,2005,22.1,44.7,6.4,11.2,15.6
Tunisia,2010,22.6,42.9,6.7,11.6,16.1
Tunisia,2015,22.5,40.9,7.8,12.3,16.5
Turkey,1987,20.4,49.9,5.9,9.8,14.0
Turkey,1994,21.6,47.6,5.8,10.1,14.9
Turkey,2002,21.6,47.7,5.8,10.1,14.8
Turkey,2003,21.5,48.4,5.5,10.0,14.6
Turkey,2004,22.4,47.0,5.4,10.1,15.2
Turkey,2005,21.7,48.3,5.2,10.0,14.8
Turkey,2006,22.5,45.6,5.6,10.6,15.7
Turkey,2007,22.7,44.7,5.8,11.0,15.8
Turkey,2008,22.4,45.1,5.7,10.9,15.9
Turkey,2009,22.3,45.4,5.9,10.8,15.6
Turkey,2010,22.3,45.2,5.9,11.0,15.6
Turkey,2011,21.9,46.5,5.8,10.6,15.2
Turkey,2012,22.0,46.6,5.8,10.5,15.1
Turkey,2013,21.9,46.6,5.8,10.5,15.1
Turkey,2014,21.6,47.7,5.8,10.2,14.7
Turkey,2015,21.1,49.2,5.6,9.9,14.2
Turkey,2016,21.6,48.3,5.7,9.9,14.5
Turkey,2017,21.5,47.9,5.8,10.2,14.6
Turkey,2018,21.1,48.5,5.8,10.1,14.5
Turkmenistan,1998,21.5,47.5,6.1,10.1,14.7
Tuvalu,2010,21.3,46.4,6.6,10.8,15.0
Uganda,1989,21.6,49.9,4.9,9.3,14.3
Uganda,1992,20.6,48.2,6.2,10.4,14.6
Uganda,1996,21.1,46.5,6.8,10.8,14.9
Uganda,1999,20.3,49.7,5.9,10.0,14.1
Uganda,2002,19.1,52.1,5.9,9.6,13.3
Uganda,2005,20.4,49.8,6.1,9.9,13.8
Uganda,2009,19.6,51.2,5.9,9.8,13.5
Uganda,2012,20.6,48.3,6.4,10.4,14.3
Uganda,2016,20.4,49.8,6.1,9.8,13.8
Ukraine,1992,23.2,37.8,8.0,13.4,17.7
Ukraine,1993,22.7,37.8,8.8,13.3,17.3
Ukraine,1995,21.9,45.7,6.2,10.8,15.4
Ukraine,1996,22.1,42.7,7.1,12.0,16.2
Ukraine,2002,22.6,38.0,8.8,13.3,17.3
Ukraine,2003,22.3,38.0,9.1,13.4,17.2
Ukraine,2004,22.7,37.9,8.8,13.4,17.3
Ukraine,2005,22.6,38.0,8.8,13.3,17.2
Ukraine,2006,22.3,38.8,8.8,13.1,17.0
Ukraine,2007,22.5,36.6,9.5,13.8,17.6
Ukraine,2008,22.5,36.4,9.6,13.9,17.6
Ukraine,2009,22.5,35.4,10.0,14.2,17.8
Ukraine,2010,22.4,35.2,10.2,14.3,17.9
Ukraine,2011,22.5,34.9,10.2,14.4,18.0
Ukraine,2012,22.6,35.0,10.2,14.3,17.9
Ukraine,2013,22.2,35.1,10.3,14.5,17.9
Ukraine,2014,22.4,34.6,10.5,14.6,18.0
Ukraine,2015,22.4,35.6,10.0,14.3,17.8
Ukraine,2016,22.4,35.1,10.1,14.4,17.9
Ukraine,2017,22.4,36.0,9.8,14.0,17.8
Ukraine,2018,22.3,36.1,9.9,14.1,17.8
United Kingdom,1974,22.5,38.9,8.7,13.1,16.8
United Kingdom,1979,22.8,37.5,9.0,13.5,17.3
United Kingdom,1986,22.9,39.5,7.5,12.8,17.2
United Kingdom,1991,22.8,42.9,6.8,11.6,16.0
United Kingdom,1994,22.2,43.3,6.9,11.5,16.0
United Kingdom,1995,22.7,43.0,6.4,11.7,16.2
United Kingdom,1999,22.4,43.8,6.7,11.3,15.9
United Kingdom,2004,22.3,43.0,6.7,11.8,16.3
United Kingdom,2005,22.8,41.3,6.9,12.2,16.8
United Kingdom,2006,22.4,42.0,7.0,12.1,16.5
United Kingdom,2007,22.0,43.0,6.9,11.9,16.2
United Kingdom,2008,22.5,41.6,7.2,12.2,16.4
United Kingdom,2009,22.5,41.7,7.2,12.0,16.6
United Kingdom,2010,22.5,41.8,7.3,11.9,16.5
United Kingdom,2011,22.8,40.7,7.4,12.2,16.8
United Kingdom,2012,23.1,40.0,7.6,12.3,17.0
United Kingdom,2013,23.1,40.5,7.4,12.2,16.9
United Kingdom,2014,22.9,41.3,7.3,12.0,16.6
United Kingdom,2015,23.0,40.6,7.4,12.2,16.8
United Kingdom,2016,22.5,42.1,7.1,11.9,16.4
United States,1974,23.2,41.8,6.2,12.0,16.7
United States,1979,23.4,41.2,6.4,12.0,16.9
United States,1986,23.6,43.2,5.5,11.2,16.5
United States,1991,23.3,43.9,5.5,11.0,16.3
United States,1994,22.7,45.7,5.3,10.6,15.7
United States,1997,22.4,46.3,5.3,10.5,15.5
United States,2000,22.3,46.0,5.4,10.7,15.6
United States,2004,22.5,45.9,5.2,10.7,15.7
United States,2007,22.4,46.4,5.1,10.5,15.5
United States,2010,22.9,45.7,5.1,10.5,15.7
United States,2013,22.7,46.4,5.1,10.3,15.5
United States,2016,22.6,46.8,5.1,10.3,15.3
Uruguay,1992,22.0,46.4,5.7,10.6,15.4
Uruguay,1995,22.3,47.7,5.1,9.9,15.0
Uruguay,1996,22.1,48.3,5.0,9.9,14.8
Uruguay,1997,22.1,48.3,5.0,9.8,14.8
Uruguay,1998,22.1,49.1,4.7,9.5,14.6
Uruguay,2000,21.9,48.7,5.1,9.7,14.7
Uruguay,2001,21.9,50.3,4.8,9.1,13.9
Uruguay,2002,21.7,50.8,4.7,8.9,13.8
Uruguay,2003,21.4,50.7,5.1,9.0,13.8
Uruguay,2004,21.5,51.2,4.7,8.8,13.8
Uruguay,2005,21.7,50.2,4.8,9.1,14.1
Uruguay,2006,21.2,51.6,4.9,8.8,13.6
Uruguay,2007,21.2,51.9,4.8,8.7,13.4
Uruguay,2008,21.4,50.8,5.0,9.0,13.8
Uruguay,2009,21.5,51.0,4.8,9.0,13.8
Uruguay,2010,21.6,50.1,5.0,9.2,14.0
Uruguay,2011,22.1,48.0,5.4,9.8,14.7
Uruguay,2012,22.8,45.8,5.6,10.4,15.4
Uruguay,2013,22.4,46.4,5.5,10.3,15.3
Uruguay,2014,22.5,46.1,5.6,10.4,15.4
Uruguay,2015,22.6,46.0,5.6,10.4,15.4
Uruguay,2016,22.5,45.8,5.7,10.5,15.4
Uruguay,2017,22.4,45.7,5.9,10.6,15.4
Uruguay,2018,22.5,45.9,5.9,10.4,15.3
Uzbekistan,1998,22.5,49.1,4.0,9.6,14.8
Uzbekistan,2000,21.7,43.7,7.1,11.7,15.9
Uzbekistan,2002,21.1,42.0,8.2,12.6,16.1
Uzbekistan,2003,21.4,43.4,7.4,12.0,15.8
Vanuatu,2010,21.8,44.8,6.7,11.1,15.5
"Venezuela, RB",1981,19.4,59.9,3.1,6.5,11.2
"Venezuela, RB",1987,20.2,58.0,3.4,6.8,11.6
"Venezuela, RB",1989,22.4,49.5,3.7,9.5,14.9
"Venezuela, RB",1992,22.0,48.0,4.8,10.2,15.0
"Venezuela, RB",1995,21.5,52.3,3.8,8.7,13.8
"Venezuela, RB",1998,21.7,53.5,2.9,8.3,13.7
"Venezuela, RB",1999,21.4,52.7,3.5,8.7,13.8
"Venezuela, RB",2001,21.6,52.5,3.5,8.7,13.7
"Venezuela, RB",2002,21.7,54.1,2.6,8.2,13.5
"Venezuela, RB",2003,22.2,53.4,2.2,8.3,13.8
"Venezuela, RB",2004,22.3,52.9,2.3,8.5,14.1
"Venezuela, RB",2005,22.1,54.6,1.5,8.0,13.8
"Venezuela, RB",2006,22.3,50.7,3.2,9.2,14.5
Vietnam,1992,21.3,44.1,7.8,11.5,15.3
Vietnam,1998,21.0,44.2,8.0,11.7,15.2
Vietnam,2002,21.1,45.4,7.5,11.2,14.8
Vietnam,2004,21.8,44.5,7.2,11.3,15.3
Vietnam,2006,22.3,43.3,7.2,11.5,15.8
Vietnam,2008,21.8,43.5,7.4,11.6,15.7
Vietnam,2010,21.4,46.3,6.5,10.8,15.0
Vietnam,2012,22.2,43.0,7.1,11.6,16.1
Vietnam,2014,22.4,42.2,7.1,12.0,16.4
Vietnam,2016,22.4,42.5,6.9,11.9,16.3
Vietnam,2018,22.3,42.9,6.7,11.9,16.3
West Bank and Gaza,2004,22.4,41.8,7.5,12.0,16.3
West Bank and Gaza,2005,22.5,42.3,7.3,11.8,16.1
West Bank and Gaza,2006,21.8,42.2,7.8,12.1,16.1
West Bank and Gaza,2007,22.3,43.0,7.1,11.6,16.1
West Bank and Gaza,2009,21.9,42.6,7.7,11.9,15.9
West Bank and Gaza,2010,21.9,43.2,7.5,11.7,15.7
West Bank and Gaza,2011,22.0,42.5,7.7,11.9,15.9
West Bank and Gaza,2016,23.2,41.1,7.3,11.9,16.6
"Yemen, Rep.",1998,22.6,42.4,7.1,11.8,16.2
"Yemen, Rep.",2005,21.1,43.2,7.9,12.0,15.9
"Yemen, Rep.",2014,21.2,44.7,7.3,11.5,15.3
Zambia,1991,22.1,61.9,0.9,4.3,10.8
Zambia,1993,21.0,56.6,3.0,7.0,12.3
Zambia,1996,20.7,53.6,4.5,8.3,12.9
Zambia,1998,20.5,54.2,4.3,8.1,12.8
Zambia,2002,20.7,48.8,6.1,10.2,14.2
Zambia,2004,19.4,59.0,3.5,6.9,11.2
Zambia,2006,19.1,59.5,3.5,6.8,11.1
Zambia,2010,17.9,61.1,3.8,6.8,10.5
Zambia,2015,19.3,61.3,2.9,6.0,10.6
Zimbabwe,2011,21.0,49.7,5.8,9.5,14.0
Zimbabwe,2017,20.6,51.1,6.0,9.1,13.2
